TextBlob_Analysis BI,TextBlob_Polarity BI,TextBlob_Subjectivity BI,TextBlob_Subjectivity TIn,TextBlob_Polarity TIn,TextBlob_Analysis TIn,TextBlob_Polarity BIM,TextBlob_Subjectivity BIM,TextBlob_Analysis BIM,TextBlob_Subjectivity TIm,TextBlob_Polarity TIm,TextBlob_Analysis TIm
Positive,0.122795128,0.483372271,0.457435916,0.004629055,Positive,-0.083333333,0.208333333,Negative,0.426900005,0.048458367,Positive
Positive,0.122222222,0.355555556,0.479664558,0.128750916,Positive,0.106502101,0.484178338,Positive,0.487614619,0.094243084,Positive
Positive,0.084982544,0.41503142,0.412366274,0.10292581,Positive,0.100249169,0.446802326,Positive,0.420833333,0.147916667,Positive
Positive,0.099507389,0.4408867,0.447670385,0.144021812,Positive,0.122464807,0.486348791,Positive,0.540740741,0.25,Positive
Positive,0.134523693,0.441844637,0.462859071,0.084649123,Positive,0.096382305,0.462896044,Positive,0.486986022,0.088428535,Positive
Positive,0.135242031,0.477538371,0.446409994,0.025973856,Positive,0.135933828,0.495675785,Positive,0.433706972,0.068585026,Positive
Positive,0.08001443,0.421847597,0.502788522,0.125435196,Positive,0.171728996,0.488049844,Positive,0.472127186,0.077865638,Positive
Positive,0.106398242,0.427131235,0.342757937,0.158508403,Positive,0.080194805,0.566404731,Positive,0.449315838,0.04478846,Positive
Positive,0.07252551,0.421345967,0.521448087,0.056313427,Positive,0.097776847,0.432444142,Positive,0.376641558,0.098380087,Positive
Positive,0.026661905,0.495695238,0.316666667,-0.01884058,Negative,0.100931294,0.572124931,Positive,0.48932838,0.046742424,Positive
Negative,-0.082010582,0.30015873,0.46195113,0.075566123,Positive,0.024154135,0.460996241,Positive,0,0,Neutral
Negative,-0.003660714,0.306309524,0.456113354,0.077321857,Positive,-0.035969388,0.516638322,Negative,0.394444444,0.333333333,Positive
Negative,-0.005679183,0.419611038,0.51966964,0.12894803,Positive,0.281818182,0.503535354,Positive,0.335714286,0.107142857,Positive
Positive,0.129473665,0.473074134,0.431044122,0.084734754,Positive,0.081918082,0.616631445,Positive,0.356926407,0.108387446,Positive
Positive,0.225,0.4625,0.504576948,0.105497504,Positive,-0.047222222,0.33343254,Negative,0.51,0.095,Positive
Positive,0.058066246,0.435628566,0.371904762,0.079322917,Positive,0.029166667,0.527083333,Positive,0.407450279,0.105495953,Positive
Positive,0.08445301,0.496635658,0.47779158,0.221759834,Positive,0.107611231,0.469033125,Positive,0.134943182,0.029545455,Positive
Positive,0.174884793,0.442626728,0.473805257,0.026466276,Positive,-0.004761905,0.379761905,Negative,0.338636364,0.259090909,Positive
Positive,0.098039216,0.461764706,0.417592197,0.134395583,Positive,0.433333333,0.733333333,Positive,0.425239609,0.120521062,Positive
Positive,0.049485199,0.491634492,0.390933141,0.044949495,Positive,0.172727273,0.331818182,Positive,0.492677448,0.131952953,Positive
Positive,0.096978355,0.394059163,0.509062856,0.175986845,Positive,-0.14,0.311428571,Negative,0.414919176,0.041600098,Positive
Positive,0.029572907,0.450200436,0.543400649,0.171074475,Positive,0.125,0.181818182,Positive,0.572197421,0.221676587,Positive
Positive,0.109571691,0.431685625,0.444179179,0.138729452,Positive,0.169080602,0.476645938,Positive,0.342797619,0.158392857,Positive
Positive,0.080507937,0.549888889,0.361997526,0.059585652,Positive,-0.051428571,0.423571429,Negative,0.454436366,0.125452564,Positive
Positive,0.15,0.56,0.533285714,0.100121212,Positive,-0.141666667,0.208333333,Negative,0.238888889,0.122222222,Positive
Positive,0.055555556,0.394444444,0.471344877,0.147989177,Positive,-0.067857143,0.425,Negative,0.958333333,0.391666667,Positive
Positive,0.028649119,0.422876726,0.479180144,0.251367925,Positive,0.033333333,0.377083333,Positive,0.499285714,-0.052831633,Negative
Negative,-0.027636878,0.447531521,0.544331066,0.325793651,Positive,-0.051082251,0.494209957,Negative,0.466666667,0.316666667,Positive
Positive,0.08515214,0.398742785,0.491264881,0.137514881,Positive,0.09247362,0.455824991,Positive,0.486759431,0.013682672,Positive
Negative,-0.024132231,0.297178276,0.559675615,0.143536384,Positive,0.150287131,0.423001977,Positive,0.430226757,0.048730159,Positive
Positive,0.195526696,0.532178932,0.398127835,0.051985809,Positive,0.06485352,0.555366663,Positive,0.1,0,Neutral
Positive,0.083106576,0.370294785,0.373333333,0.036666667,Positive,0.091516412,0.422083383,Positive,0.431529162,0.090739203,Positive
Positive,0.035085461,0.454663476,0.466666667,0.033333333,Positive,0.013562049,0.461370096,Positive,0.503528848,0.177176921,Positive
Positive,0.027025895,0.407385718,0.505068171,0.117632325,Positive,0.121471304,0.481354379,Positive,0.236057692,-0.150480769,Negative
Positive,0.053264558,0.46829186,0.438920769,0.150125843,Positive,0.011913781,0.417028795,Positive,0.709090909,-0.043939394,Negative
Positive,0.048604428,0.423443333,0.376041667,0.09609375,Positive,0.24544719,0.541565554,Positive,0.4,-0.116666667,Negative
Positive,0.144782017,0.463701121,0.429399093,0.069240363,Positive,0.147409688,0.440377668,Positive,0.4076337,0.124087912,Positive
Positive,0.031685094,0.535142935,0.477565341,0.09551432,Positive,0.164220383,0.551698606,Positive,0.481666667,0.363333333,Positive
Positive,0.078107607,0.417926716,0.488819529,0.129137667,Positive,0.145147507,0.500482871,Positive,0.325034688,-0.002079865,Negative
Positive,0.019224341,0.401285002,0.367827073,0.029170088,Positive,0.082449105,0.451333704,Positive,0.585714286,0.133333333,Positive
Positive,0.065800866,0.284513367,0.521793585,0.084353929,Positive,0.078392622,0.390942029,Positive,0.519587806,0.053037289,Positive
Negative,-0.079761905,0.27228836,0.555256977,-0.003543221,Negative,-1.91649e-4,0.476151019,Negative,0.457435916,0.004629055,Positive
Positive,0.049251701,0.387346939,0.375746032,0.068671958,Positive,0.067649486,0.406827652,Positive,0.257777778,0.1,Positive
Positive,0.057202381,0.351309524,0.377144661,0.069332079,Positive,0.154545455,0.525757576,Positive,0.456180036,0.154069718,Positive
Positive,0.033978521,0.419030969,0.443335705,0.101528017,Positive,0.087934492,0.435561851,Positive,0.483673469,0.105102041,Positive
Negative,-0.020030585,0.383595191,0.463134449,0.051833036,Positive,0.138283208,0.423162072,Positive,0.487096327,0.147611638,Positive
Negative,-0.054878228,0.443030892,0.323442349,0.074193501,Positive,0.015232229,0.513501126,Positive,0.574544513,0.243312629,Positive
Positive,0.044837023,0.438122209,0.500036075,0.131262431,Positive,-0.010159632,0.44884431,Negative,0.422587302,0.115190476,Positive
Negative,-0.014596273,0.423110766,0.278046812,-0.096085553,Negative,-0.08190288,0.545296129,Negative,0.486742424,0.068371212,Positive
Positive,0.093204121,0.367221442,0.502941845,0.046940046,Positive,-0.192566445,0.465143965,Negative,0.467224231,0.117224231,Positive
Positive,0.009762807,0.430734929,0.431165607,0.102531546,Positive,0.087337662,0.507683983,Positive,0.553125,0.254545455,Positive
Negative,-3.36572e-4,0.438014645,0.325850529,0.0286413,Positive,-0.075180375,0.414556277,Negative,0.511259196,0.143281263,Positive
Positive,0.081755732,0.468922402,0.218707483,-0.124489796,Negative,0.033333333,0.383333333,Positive,0.513433878,0.144308581,Positive
Positive,0.015594612,0.387715347,0.448523046,0.102513846,Positive,-0.00141208,0.507211326,Negative,0.435080396,0.106733148,Positive
Positive,0.076699134,0.411536797,0.482766154,0.188765031,Positive,-0.01976323,0.437014091,Negative,0.43708134,0.047248804,Positive
Positive,0.084280303,0.487000197,0.454173051,0.174014113,Positive,0.049992487,0.420144837,Positive,0.508333333,0.111160714,Positive
Positive,0.050030804,0.449327261,0.623701299,0.032792208,Positive,-0.092778434,0.551944116,Negative,0.462488291,0.051608504,Positive
Negative,-0.075640244,0.392106078,0.52797619,0.284112554,Positive,-0.108854167,0.447693452,Negative,0.387883833,-0.005329267,Negative
Positive,0.066130221,0.441398249,0.375,0,Neutral,0.16572477,0.468939958,Positive,0.507142857,-0.087723214,Negative
Positive,0.157928666,0.440197001,0.457488708,-0.002713358,Negative,-0.047263258,0.421446158,Negative,0.497605781,0.167882279,Positive
Positive,0.088569212,0.499433231,0.432954545,0.173494995,Positive,8.99636e-4,0.46663301,Positive,0.482952259,0.025036583,Positive
Positive,0.070451436,0.487700279,0.389103535,0.087897727,Positive,0.077073076,0.49531489,Positive,0.511271877,0.055516012000000003,Positive
Negative,-0.027410808,0.483894051,0.593415638,0.100411523,Positive,0.097759594,0.524321848,Positive,0.493708514,0.075625159,Positive
Positive,0.055289155,0.440814278,0.4922608,0.059965545,Positive,0.073685265,0.507409634,Positive,0.512666442,0.243458647,Positive
Negative,-0.104018308,0.430517677,0.464827436,0.118953692,Positive,0.08445301,0.496635658,Positive,0.422932449,-0.006818182,Negative
Negative,-0.10984127,0.514371693,0.461665099,0.110172645,Positive,-0.063945578,0.62414966,Negative,0.582353757,0.11006607,Positive
Negative,-0.057908324,0.321712662,0.353333333,-0.003333333,Negative,-0.250021959,0.539968003,Negative,0.470375533,0.0992685,Positive
Positive,0.107142857,0.361011905,0.473363095,-0.004166667,Negative,-0.001480051,0.36106821099999997,Negative,0.428048341,0.100941851,Positive
Positive,0.137412587,0.277272727,0.433043514,0.104076723,Positive,-0.075357143,0.456090226,Negative,0.496000409,-0.015848679,Negative
Positive,0.053774351,0.341180942,0.481558749,0.122104403,Positive,-0.253174603,0.491269841,Negative,0.492023118,0.099342904,Positive
Negative,-0.074255952,0.451339286,0.449367121,0.063638565,Positive,-0.24829932,0.656462585,Negative,0.557932195,0.010190217,Positive
Positive,0.202743902,0.443689508,0.283825944,-0.011986864,Negative,-0.226666667,0.588888889,Negative,0.466723356,0.003231293,Positive
Negative,-0.03702234,0.561493239,0.5775,0.023541667,Positive,0.208163265,0.481632653,Positive,0.472825397,0.053272487,Positive
Positive,0.082340136,0.501095238,0.565501724,0.252868668,Positive,0.023469388,0.420975057,Positive,0.543398003,0.104116712,Positive
Positive,0.252142857,0.374642857,0.356564427,0.082903173,Positive,0,0,Neutral,0.465183845,0.050836672,Positive
Positive,0.092443482,0.457282949,0.322226874,0.074502544,Positive,0,0,Neutral,0.52027417,0.143759019,Positive
Positive,0.070640757,0.500633573,0.415699405,-0.018675595,Negative,0.366145833,0.534722222,Positive,0.521568627,0.039705882,Positive
Positive,0.152541106,0.464568721,0.417276394,0.03308244,Positive,-0.018513431,0.466468254,Negative,0.424410942,0.045847578,Positive
Positive,0.058675689,0.411882974,0.473687334,0.186618489,Positive,0.024848485,0.340606061,Positive,0.475611293,0.076736755,Positive
Positive,0.225,0.466666667,0.444751082,0.126499441,Positive,0.013644689,0.481593407,Positive,0.480482541,0.09808642,Positive
Negative,-0.030409524,0.353457143,0.394337401,0.055346787,Positive,0.151067802,0.489132537,Positive,0.351738473,0.092630385,Positive
Positive,0.124686647,0.473055806,0.477872604,0.108763142,Positive,-0.107352941,0.29894958,Negative,0.506761297,0.163754219,Positive
Positive,0.080508475,0.379731638,0,0,Neutral,0.080820106,0.535449735,Positive,0.465343915,0.264550265,Positive
Positive,0.07558527,0.422531866,0.37309314,0.09467899,Positive,0.008333333,0.383333333,Positive,0.564377289,0.091071429,Positive
Positive,0.005407913,0.534219188,0.445595209,0.033914365,Positive,0.211457518,0.541364158,Positive,0.68529341,0.387241462,Positive
Positive,0.068958667,0.390187837,0.281786635,0.041028139,Positive,0.285714286,0.369047619,Positive,0.49406845,0.053717006,Positive
Negative,-0.037777778,0.470185185,0.388888889,-0.388888889,Negative,0.133333333,0.486666667,Positive,0.508653993,0.026530226,Positive
Positive,0.008090037,0.444097956,0.396175595,0.167276786,Positive,0.25,0.55625,Positive,0.56322244,0.113426677,Positive
Positive,0.112188209,0.327387251,0.435606272,0.139064412,Positive,-0.122857143,0.587142857,Negative,0.388542569,0.121673882,Positive
Positive,0.038521768,0.48143154,0.324305835,0.083013078,Positive,0.01404321,0.464351852,Positive,0.376655329,0.122210884,Positive
Positive,0.030089897,0.442564219,0.428844697,0.081055581,Positive,0.020618523,0.430681272,Positive,0.455055103,0.03219697,Positive
Positive,0.048039451,0.530273977,0.472875609,0.0501383,Positive,0,0,Neutral,0.470450211,0.110817058,Positive
Negative,-0.116329966,0.485690236,0.406829954,0.091846612,Positive,-0.038933983,0.385308442,Negative,0.492129804,0.202861229,Positive
Positive,5.49e-5,0.453432118,0.454249348,0.049922846,Positive,0,0,Neutral,0.437450992,0.145422554,Positive
Negative,-0.014705882,0.366666667,0.375517598,0.04989648,Positive,0.00719697,0.410795455,Positive,0.347916667,-0.125,Negative
Positive,0.112901335,0.433050746,0.450594656,0.104398827,Positive,0.021325052,0.448498965,Positive,0.4625,0.3625,Positive
Positive,0.081900039,0.337352224,0.413095238,0.174458874,Positive,-0.216071429,0.658928571,Negative,0.419407407,0.064296296,Positive
Positive,0.165322414,0.361321962,0.51,0.068552769,Positive,0.031578947,0.393859649,Positive,0.594444444,-0.266666667,Negative
Positive,0.224583333,0.518472222,0.36595267,0.02817215,Positive,0.152272727,0.460606061,Positive,0.405426716,0.043800247,Positive
Positive,0.050439227,0.415475691,0.47864025,0.073171321,Positive,0.147272727,0.290909091,Positive,0.58953824,-0.029329004,Negative
Positive,0.093242798,0.445556437,0.310454545,0.003636364,Positive,0.127116756,0.418248663,Positive,0.444468494,0.044669913,Positive
Positive,0.110466437,0.456370584,0.336271499,0.036343161,Positive,0.004487179,0.443589744,Positive,0.518516988,0.119297521,Positive
Positive,0.023479695,0.394034735,0.41714702,0.120640748,Positive,-0.007142857,0.414285714,Negative,0.44659131,0.088301467,Positive
Negative,-0.006363636,0.435762987,0.346746483,0.136868687,Positive,0.165714286,0.647857143,Positive,0.302083333,0.160416667,Positive
Positive,0.079338843,0.428099174,0.451268115,0.030143393,Positive,0.017016439,0.487730919,Positive,0.577191142,0.231054779,Positive
Positive,0.102188552,0.262674363,0.451835312,0.16350474,Positive,0.092433955,0.518462093,Positive,0.5,0.2,Positive
Negative,-0.023892774,0.378263403,0.388687515,0.072442172,Positive,-0.093571429,0.377797619,Negative,0.397068265,-0.048926407,Negative
Negative,-0.047924901,0.525007058,0.353125,-0.103125,Negative,-0.4,0.4,Negative,0.453274814,0.098056146,Positive
Positive,0.063055556,0.417222222,0.418594827,0.127964441,Positive,0.118836088,0.356439394,Positive,0.524180244,0.144262298,Positive
Positive,0.081465517,0.388793103,0.516166667,-0.017681818,Negative,-0.074188312,0.437711941,Negative,0.524739312,0.215509501,Positive
Positive,0.046287879,0.331191077,0.373220113,0.094900932,Positive,0.107509158,0.398168498,Positive,0.433363902,0.053639382,Positive
Negative,-0.001439164,0.416882541,0.400430261,0.042118045,Positive,-0.101851852,0.477777778,Negative,0.444590758,0.248712499,Positive
Positive,0.1203125,0.4421875,0.509393939,0.120984848,Positive,0.169959235,0.450623377,Positive,0.446938776,0.003287982,Positive
Positive,0.01525974,0.236282468,0.376373127,0.030372166,Positive,-0.083744331,0.512150416,Negative,0.438002671,0.236534494,Positive
Positive,0.152232143,0.5,0.390217148,0.053589019,Positive,0.103756651,0.492284489,Positive,0.463602543,0.144000271,Positive
Positive,0.178409091,0.526515152,0.456197064,0.174201252,Positive,0.071590909,0.4875,Positive,0.554290675,0.171577381,Positive
Positive,0.101587302,0.490740741,0.294321036,0.070357143,Positive,0.225435305,0.495619048,Positive,0.46014362599999997,0.019541503000000002,Positive
Positive,0.022586291,0.417805872,0.404129572,0.070758952,Positive,-0.009378265,0.494265935,Negative,0.367857143,0.10489418,Positive
Positive,0.079961325,0.441961676,0.422829132,0.099439776,Positive,0.061502783,0.397866419,Positive,0.391496599,-0.075382653,Negative
Positive,0.233333333,0.469444444,0.371208113,0.096858466,Positive,0.087289916,0.534768908,Positive,0.319047619,0.057142857,Positive
Positive,0.080682495,0.437634605,0.483596971,0.10560208,Positive,0.288541667,0.673958333,Positive,0.501298701,0.081818182,Positive
Positive,0.09829932,0.548979592,0.402441207,0.121991829,Positive,0.033654143,0.454229798,Positive,0.473751515,0.11465974,Positive
Positive,0.052159993,0.434068362,0.396466039,0.032468355,Positive,-0.03644094,0.497839363,Negative,0.413737717,0.154222497,Positive
Positive,0.123809524,0.438690476,0.7,0.201851852,Positive,0.009504132,0.453282828,Positive,0.401458052,0.053128817,Positive
Positive,0.151785714,0.490228175,0.43000146,0.060806277,Positive,0.057782187,0.369753086,Positive,0.440231693,-0.034239681,Negative
Positive,0.1,0.875,0.552506791,0.253270945,Positive,-0.0515625,0.358705357,Negative,0.581930593,0.197719003,Positive
Positive,0.03452381,0.390740741,0.511967809,0.038739429,Positive,0.185,0.315,Positive,0.305989583,-0.0390625,Negative
Positive,0.024507268,0.444925005,0.435052275,0.012062403,Positive,0,0,Neutral,0,0,Neutral
Positive,0.148015873,0.352380952,0.393333333,0.114166667,Positive,0.104761905,0.407142857,Positive,0.361858077,-0.028431373,Negative
Positive,0.292045455,0.384943182,0.665128968,0.286458333,Positive,-0.116666667,0.391666667,Negative,0.423412076,0.0515618,Positive
Negative,-0.093452381,0.532738095,0.377777778,0.288888889,Positive,-0.175,0.6,Negative,0,0,Neutral
Positive,0.060325235,0.324483132,0.460044893,0.121717172,Positive,-0.431818182,0.727272727,Negative,0.480778333,0.093495588,Positive
Positive,0.025468685,0.420081576,0.595141895,-0.147859548,Negative,0,0.2,Neutral,0.366666667,0.283333333,Positive
Positive,0.228373016,0.452728175,0.403676378,0.013723193,Positive,-0.011881978,0.426076555,Negative,0.422588967,0.10684848500000001,Positive
Positive,0.085962697,0.460745614,0.430026831,0.065909091,Positive,-0.08,0.45,Negative,0.417053049,0.11754386,Positive
Positive,0.14375,0.678125,0.828571429,-0.2,Negative,-0.059183673,0.462244898,Negative,0.405299539,0.124724782,Positive
Negative,-0.023611111,0.434722222,0.531068302,0.107173401,Positive,0.111607143,0.45036075,Positive,0.495850327,0.116901487,Positive
Negative,-0.010353535,0.327445887,0.54627193,0.191885965,Positive,0.039339827,0.416325838,Positive,0.396791047,0.058528452,Positive
Positive,0.039317889,0.443715144,0.405032468,-0.046103896,Negative,0.016908789,0.457381456,Positive,0.518250345,0.076532264,Positive
Positive,0.021333333,0.390666667,0.49025974,0.179066172,Positive,0.020574608,0.483683374,Positive,0.29469697,-0.2,Negative
Positive,0.023863636,0.466540404,0.505293527,0.131394542,Positive,-0.037053571,0.366815476,Negative,0.343650794,0.096825397,Positive
Positive,0.012820513,0.37032967,0.477649454,0.137819241,Positive,0.086030875,0.439383158,Positive,0.633333333,-0.166666667,Negative
Positive,0.110277778,0.355,0.509760539,0.139173462,Positive,-0.085213415,0.521835075,Negative,0.48621645,0.125861472,Positive
Negative,-0.007745098,0.39254902,0.352380952,0.1,Positive,-0.03963887,0.435503532,Negative,0.622222222,0.124494949,Positive
Positive,0.031554939,0.352817513,0.410055315,0.111510642,Positive,0.129499008,0.463511905,Positive,0.427710718,0.063862441,Positive
Positive,0.111891878,0.558569109,0.547341772,0.075021097,Positive,0.042587625,0.436820993,Positive,0.50896446,0.151234215,Positive
Positive,0.224107143,0.348065476,0.457312925,0.247789116,Positive,-0.05749112,0.310397935,Negative,0.449641588,0.202093855,Positive
Positive,0.106547619,0.413214286,0.458692956,0.187540584,Positive,0.196258086,0.563815766,Positive,0.419848432,0.078194541,Positive
Positive,0.03274395,0.385971897,0.507211538,0.093933150000000007,Positive,0.037123918,0.478727371,Positive,0.238265306,0.053435374,Positive
Negative,-0.001654777,0.443468284,0.560770975,0.258219955,Positive,-0.015580171,0.405252101,Negative,0.359880656,0.0716133,Positive
Positive,0.07985488,0.399444116,0.553324349,0.018967982,Positive,0.08,0.437777778,Positive,0.526839827,-0.013852814,Negative
Positive,0.125998413,0.485514815,0.350005296,0.059358478,Positive,-0.020378788,0.481742424,Negative,0.75,-0.416666667,Negative
Negative,-0.042823007,0.471475508,0.489393091,0.038641457,Positive,-0.01,0.348333333,Negative,0.52443555,0.14009647,Positive
Positive,0.135249902,0.422694477,0.433301147,-0.039317479,Negative,0.076747961,0.513007148,Positive,0.41658523,0.135911448,Positive
Positive,0.102186283,0.394564241,0.392967372,-0.020899471,Negative,-0.090833333,0.44125,Negative,0.509062856,0.175986845,Positive
Positive,0.045087634,0.387515739,0.376781865,0.067970143,Positive,0,0,Neutral,0.419861,0.053869587,Positive
Positive,0.068647261,0.391989668,0.446582356,0.038760769,Positive,0.011528183,0.390127956,Positive,0.492826513,0.071453075,Positive
Positive,0.021134153,0.454109063,0.414532641,0.122206106,Positive,0.014242169,0.518913158,Positive,0.494995307,0.130636485,Positive
Positive,0.037239709,0.341392252,0.48824221,0.03840388,Positive,-0.047980653,0.414737994,Negative,0.374281935,0.137084278,Positive
Positive,0.166091825,0.438144911,0.35,-0.166666667,Negative,0.098888394,0.524633944,Positive,0.444179179,0.138729452,Positive
Positive,0.03676236,0.500757576,0.550529101,-0.067989418,Negative,0.049767586,0.419742374,Positive,0.499665117,0.129389658,Positive
Positive,0.102494975,0.415190167,0.450555223,0.108372794,Positive,-0.027636878,0.447531521,Negative,0.5012007,0.142263662,Positive
Positive,0.066666667,0.433333333,0.51847588,0.094590291,Positive,0.142489038,0.484070218,Positive,0.083333333,0.016666667,Positive
Positive,0.097572486,0.407993557,0.478703256,0.116584634,Positive,-0.134848485,0.64469697,Negative,0.413305322,0.082072829,Positive
Positive,0.02503581,0.603401929,0.418137342,0.132777382,Positive,-0.20952381,0.223809524,Negative,0.265584416,0.114285714,Positive
Positive,0.069938258,0.449403465,0.462772089,0.17548063,Positive,-0.010714286,0.361607143,Negative,0.363333333,0.306666667,Positive
Positive,0.148893329,0.45982758,0.397222222,0.14375,Positive,0.08515214,0.398742785,Positive,0.7,0.225,Positive
Positive,0.053897407,0.338972763,0.548650794,0.229206349,Positive,-0.4,0.4,Negative,0.473713006,0.1026298,Positive
Positive,0.032763495,0.403494125,0.483796296,0.027083333,Positive,-0.004398148,0.424305556,Negative,0.470518793,0.147325036,Positive
Negative,-0.052380952,0.289115646,0.424167666,0.075144735,Positive,0.031111566,0.402541714,Positive,0.388095238,0.070833333,Positive
Negative,-0.2,0.266666667,0.472404762,0.185279446,Positive,0.14015873,0.284603175,Positive,0.546626723,0.062811343,Positive
Positive,0.022113095,0.374623016,0.459867106,0.112328216,Positive,0.066500428,0.470596874,Positive,0.570700807,0.100511274,Positive
Positive,0.005503935,0.38925458,0.417962891,0.077561414,Positive,0.14459993,0.516100918,Positive,0.479192577,0.101756515,Positive
Positive,0.132201,0.502915885,0.42430174,0.064604406,Positive,0.065800866,0.284513367,Positive,0.523742138,0.100168464,Positive
Positive,0.129580201,0.474732285,0.41578491,0.064000583,Positive,0.063727335,0.444797352,Positive,0.5625,-0.3125,Negative
Positive,0.113541186,0.474907891,0.409853248,0.100958055,Positive,0.067998013,0.37548719,Positive,0.525,0.002777778,Positive
Positive,0.039252361,0.471378269,0.554140775,0.230838028,Positive,0.073249749,0.495946197,Positive,0.632063492,0.356880952,Positive
Positive,0.054802855,0.411751687,0.403418942,0.118808691,Positive,-0.020030585,0.383595191,Negative,0.479640219,0.166676358,Positive
Negative,-0.111674603,0.531714286,0.36537022,0.031326096,Positive,-0.008886484,0.511805556,Negative,0.476851852,0.148611111,Positive
Positive,0.040622896,0.575409652,0.359088948,0.079799378,Positive,0.037561704,0.466768108,Positive,0.450995954,0.183098315,Positive
Positive,0.10630854000000001,0.422492951,0.417999694,0.02009314,Positive,-0.122713463,0.474797923,Negative,0.475833333,0.110208333,Positive
Positive,0.158400673,0.610671998,0.478347763,0.180461986,Positive,0.10464876,0.403527155,Positive,0.55,0.2,Positive
Positive,0.067799539,0.298387097,0.308333333,0.001666667,Positive,0.43968254,0.634126984,Positive,0.337717511,0.123051948,Positive
Negative,-0.048189438,0.46215379,0.415104167,0.148887311,Positive,-0.101785714,0.532142857,Negative,0.477064602,0.111762543,Positive
Negative,-0.012037962,0.421228771,0.352380952,0.004761905,Positive,-0.059013605,0.382993197,Negative,0.398127835,0.051985809,Positive
Positive,0.0054106,0.419883904,0.690740741,0.366666667,Positive,0.383333333,0.516666667,Positive,0.307682292,0.05969122,Positive
Positive,0.088633595,0.441110692,0.427196463,0.045540936,Positive,0.009714286,0.322619048,Positive,0.5,-0.1875,Negative
Positive,0.016843328,0.51442577,0.339732143,-0.011742424,Negative,0.068303571,0.447470238,Positive,0.496073901,0.176298093,Positive
Negative,-0.043784388,0.565467812,0.482796056,0.083032468,Positive,0.005766431,0.405953037,Positive,0.378539254,0.080523381,Positive
Positive,0.062684934,0.390281544,0.584715822,0.335272657,Positive,0.152564103,0.391025641,Positive,0.540500628,0.012714705,Positive
Negative,-0.047213203,0.3933171,0.455643331,0.179612183,Positive,0.132936508,0.478670635,Positive,0.266666667,-0.074074074,Negative
Positive,0.023676658,0.477958475,0.41226211,0.142275961,Positive,-0.089649744,0.393907418,Negative,0.44,-0.0775,Negative
Positive,0.154545455,0.405844156,0.378661376,0.105365079,Positive,-0.090909091,0.486969697,Negative,0.312698413,-0.007936508,Negative
Negative,-0.055555556,0.055555556,0.396460516,0.010783769,Positive,0,0,Neutral,0.552857603,0.244708483,Positive
Negative,-0.075530303,0.496666667,0.492801403,0.087725808,Positive,0.075233844,0.491390306,Positive,0.34469697,0.027483165,Positive
Positive,0.108571429,0.391428571,0.40462963,0.063888889,Positive,0.131493506,0.504220779,Positive,0.435204082,-0.020408163,Negative
Positive,0.094444444,0.458333333,0.477940438,0.180278873,Positive,-0.127536232,0.375603865,Negative,0.533333333,-0.3,Negative
Positive,0.058521212,0.455781818,0.463716052,0.119690508,Positive,-0.041287879,0.428030303,Negative,0.464934099,0.008749324,Positive
Positive,0.165457852,0.595119649,0.494279489,0.10200585400000001,Positive,0.250738916,0.540065681,Positive,0.413854299,0.065065147,Positive
Negative,-0.14122685200000001,0.519318783,0.398344156,0.134925295,Positive,-0.004399586,0.530279503,Negative,0.443333333,0.108888889,Positive
Positive,0.269188312,0.524880952,0.472553721,0.145205302,Positive,0.052173913,0.32089372,Positive,0.451548006,0.110098755,Positive
Positive,0.073207399,0.48209104,0.443172214,0.136343015,Positive,0,0,Neutral,0.408874459,0.062445887,Positive
Positive,0.133435738,0.521880783,0.500095107,0.133589138,Positive,0,0,Neutral,0.367109635,0.01139258,Positive
Positive,0.028780973,0.497161616,0.705,0.09,Positive,0.058484075,0.502160637,Positive,0.6125,0.275,Positive
Positive,0.02804731,0.402419604,0.503365508,0.107608371,Positive,0,0,Neutral,0.454292421,0.115182001,Positive
Positive,0.12379672,0.398907689,0.407585714,0.134432143,Positive,0.245833333,0.404166667,Positive,0.464056214,0.062751195,Positive
Positive,0.046923077,0.228076923,0.433558539,0.077277732,Positive,0.129747665,0.444909148,Positive,0.450241613,0.127696926,Positive
Positive,0.211451049,0.679409479,0.423999725,0.079484948,Positive,-0.046258503,0.485884354,Negative,0.471428571,0.164285714,Positive
Positive,0.161958874,0.433037518,0.331509153,0.022863532,Positive,0.171590909,0.591666667,Positive,0.314285714,-0.078571429,Negative
